Major,Department
BMAC,BMGT
PMAM,ENGR
Z115,ENGR
ENAE,ENGR
PMAE,ENGR
Z053,ENGR
AREC,AGNR
AMST,ARHU
ANSC,AGNR
ANTH,BSOS
AAHP,ARCH
Z069,EDUC
ECAO,BSOS
ECAM,BSOS
MPAE,CMNS
AMSC,CMNS
APAN,BSOS
ARCH,ARCH
ARCP,ARCH
ARHP,ARCH
ARDV,ARCH
ARTH,ARHU
ASTR,CMNS
AOSC,CMNS
MPAO,CMNS
CAUD,BSOS
Z088,CMNS
BCHL,SPHL
MBCH,SPHL
MBCO,SPHL
Z141,BSOS
BCHM,CMNS
BIOE,ENGR
PMBI,ENGR
Z054,ENGR
MEBI,ENGR
Z083,ENGR
MPBC,CMNS
BISI,CMNS
BIPH,CMNS
BIOS,SPHL
BMBA,BMGT
EMBA,BMGT
CMBA,BMGT
OMBA,BMGT
BDBA,BMGT
BAAC,BMGT
BABA,BMGT
BAFN,BMGT
BAIS,BMGT
LMBA,BMGT
BAMA,BMGT
BNRS,BMGT
BPHR,BMGT
BMPO,BMGT
MBRE,BMGT
BMSW,BMGT
BASC,BMGT
BMAN,BMGT
OMAN,BMGT
BMSB,BMGT
OMBM,BMGT
BPHD,BMGT
ENCH,ENGR
PMCH,ENGR
Z055,ENGR
CLFS,CMNS
CHPH,CMNS
CHEM,CMNS
ENCE,ENGR
PMCE,ENGR
Z056,ENGR
CLAS,ARHU
MPPS,BSOS
COMM,ARHU
CMPL,ARCH
CPMB,ARCH
CPBI,ARCH
CPMI,ARCH
CPEP,ARCH
CPHL,ARCH
CPAE,ARCH
CPHP,ARCH
CPIM,INFO
LCPL,ARCH
CPPH,ARCH
CPPP,ARCH
CPDV,ARCH
VMSC,AGNR
CMLT,ARHU
CMSC,CMNS
COCP,EDUC
FCFT,SPHL
CRWR,ARHU
Z130,BSOS
CRIM,BSOS
CJCH,BSOS
MPCH,BSOS
Z121,BSOS
Z093,INFO
EDCI,EDUC
PMCY,ENGR
Z073,ENGR
MECY,ENGR
Z092,ENGR
DANC,ARHU
MPDJ,JOUR
Z104,CMNS
MPDA,CMNS
Z110,ARHU
Z074,BSOS
Z098,BSOS
ECON,BSOS
ENEE,ENGR
PMEE,ENGR
Z057,ENGR
Z112,ENGR
Z111,ENGR
PMSU,ENGR
Z066,ENGR
MEEE,ENGR
Z082,ENGR
MESW,ENGR
Z144,ENGR
MESE,ENGR
Z143,ENGR
ENGL,ARHU
ENTM,CMNS
ENST,AGNR
PMEN,ENGR
Z058,ENGR
MIEH,SPHL
ENVH,SPHL
EPDM,SPHL
EPID,SPHL
MUET,ARHU
AEED,AGNR
FMSC,SPHL
BMFN,BMGT
ENFP,ENGR
PMFP,ENGR
Z059,ENGR
ENGF,ENGR
Z049,ENGR
FDSC,AGNR
FRIT,ARHU
FRMS,ARHU
Z127,BSOS
Z129,BSOS
Z133,BSOS
MPGA,INFO
GEOG,BSOS
GEOL,CMNS
GEIS,BSOS
GEIC,BSOS
GISO,BSOS
Z035,BSOS
Z134,BSOS
MPGC,BSOS
GEIN,BSOS
GINO,BSOS
Z109,BSOS
Z135,BSOS
GERS,ARHU
Z070,SPHL
GVPT,BSOS
HLSO,SPHL
HMED,SPHL
HLCM,SPHL
Z140,SPHL
HLEQ,SPHL
HPAE,SPHL
PHHS,SPHL
HESP,BSOS
HIED,EDUC
HISP,ARCH
HPLA,ARCH
HPDV,ARCH
HIST,ARHU
HIHP,ARHU
HILS,INFO
EDHD,EDUC
HCIM,INFO
MPIO,BSOS
INFM,INFO
Z139,INFO
INFS,INFO
BMIS,BMGT
 Z089,CMNS
HIEP,EDUC
MAIR,BSOS
JWST,ARHU
JOUR,JOUR
JOMJ,JOUR
JOST,JOUR
Z071,JOUR
MPJL,BSOS
KNES,SPHL
LARC,AGNR
LACP,ARCH
Z131,BSOS
LBSC,INFO
LBSO,INFO
LING,ARHU
Z038,EDUC
MPML,CMNS
MEES,CMNS
BMMA,BMGT
ENMA,ENGR
PMMS,ENGR
Z060,ENGR
MCHS,SPHL
STAT,CMNS
MATH,CMNS
EDMS,EDUC
ENME,ENGR
PMME,ENGR
Z061,ENGR
MUED,ARHU
MUSC,ARHU
MUSA,ARHU
NACS,BSOS
GRAD,Graduate School
Z116,Public Policy
NUTR,AGNR
 Z090,CMNS
PHIL,ARHU
PHAO,SPHL
PHYS,CMNS
PLSC,AGNR
MPCI,Office of Undergraduate Studies
PMPM,ENGR
Z063,ENGR
MEPM,ENGR
Z040,ENGR
PSYC,BSOS
MPPA,Public Policy
PHPP,SPHL
MAMG,Public Policy
EXPM,Public Policy
MAPO,Public Policy
POSI,Public Policy
LMPO,Public Policy
BSWP,Public Policy
MPLA,BSOS
Z033,Public Policy
Z146,Public Policy
Z147,Public Policy
Z154,Public Policy
BMQF,BMGT
Z157,CMNS
RDEV,ARCH
Z029,ARCH
ENRE,ENGR
PMRE,ENGR
Z064,ENGR
MERE,ENGR
Z042,ENGR
Z151,BSOS
Z108,BSOS
PMRO,ENGR
Z084,ENGR
MERO,ENGR
Z153,ENGR
COSC,EDUC
Z052,EDUC
Z138,EDUC
Z114,INFO
COSP,EDUC
SLMA,ARHU
SLPH,ARHU
MPTS,BSOS
SOCY,BSOS
Z065,ENGR
PMES,ENGR
SPAP,ARHU
EDSP,EDUC
Z905,EDUC
Z123,EDUC
SPLA,BSOS
HISA,EDUC
ARTT,ARHU
BMSC,BMGT
Z137,EDUC
SUDS,BSOS
MPDS,BSOS
SURV,BSOS
CONS,CMNS
ENSE,ENGR
PMSE,ENGR
Z067,ENGR
EDTL,EDUC
TLPL,EDUC
Z099,EDUC
Z128,EDUC
MPTE,Office of Undergraduate Studies
Z145,BMGT
ENTS,Office of Undergraduate Studies
Z039,BSOS
THPF,ARHU
MFAT,ARHU
MFAP,ARHU
 Z091,CMNS
URPD,ARCH
WMST,ARHU
HESI,EDUC
EDHI,EDUC
INST,INFO
PHSC,SPHL
GEMS,Office of Undergraduate Studies
BMGT,BMGT
BULM,BMGT
GERM,ARHU
ISRL,ARHU
BUSO,BMGT
ARHU,ARHU
TDPS,ARHU
UNIV,Office of Undergraduate Studies
PERS,ARHU
ARAB,ARHU
HACS,Office of Undergraduate Studies
CCJS,BSOS
FIRE,Office of Undergraduate Studies
CPSD,Office of Undergraduate Studies
CPSP,Office of Undergraduate Studies
PLCY,School of Public Policy
AASP,BSOS
HNUH,Office of Undergraduate Studies
BUFN,BMGT
BUSI,BMGT
MSML,CMNS
HONR,Office of Undergraduate Studies
PUAF,School of Public Policy
BSCI,CMNS
BIOL,CMNS
HDCC,Office of Undergraduate Studies
LGBT,ARHU
EDUC,EDUC
TLTC,EDUC
CPMS,EDUC
ENES,ENGR
HEBR,ARHU
EDCP,EDUC
IDEA,BMGT
NEUR,BSOS
BUMK,BMGT
INAG,EDUC
CHBE,CMNS
SPAN,ARHU
PORT,ARHU
USLT,ARHU
SLLC,ARHU
BUSM,BMGT
FREN,ARHU
MLSC,ARHU
THET,ARHU
CHIN,ARHU
EALL,ARHU
BUMO,BMGT
ENPM,ENGR
CBMG,CMNS
ENSP,BSOS
PHPE,ARHU
ENNU,ENGR
HLSA,SPHL
HLTH,ARHU
BSOS,BSOS
SPHL,SPHL
BUDT,BMGT
CHSE,EDUC
HHUM,Office of Undergraduate Studies
CPSF,Office of Undergraduate Studies
AAST,Office of Undergraduate Studies
EPIB,SPHL
BUAC,BMGT
HLSC,EDUC
SMLP,BMGT
HLMN,BMGT
MLAW,BSOS
AGNR,AGNR
EDPS,EDUC
UMEI,Office of Undergraduate Studies
BEES,CMNS
LATN,ARHU
IMMR,ARHU
BIOM,CMNS
URSP,ARCH
CPBE,Office of Undergraduate Studies
IMDM,ARHU
CINE,ARHU
FILM,ARHU
NFSC,AGNR
CPSS,Office of Undergraduate Studies
AGST,AGNR
DATA,BSOS
RUSS,ARHU
CPGH,Office of Undergraduate Studies
RELS,ARHU
BSST,BSOS
WGSS,ARHU
CPJT,Office of Undergraduate Studies
JAPN,ARHU
ITAL,ARHU
LACS,ARHU
GREK,ARHU
LASC,ARHU
BSGC,Office of Undergraduate Studies
CPSA,Office of Undergraduate Studies
BSCV,Office of Undergraduate Studies
CPSN,Office of Undergraduate Studies
HGLO,Office of Undergraduate Studies
HEIP,BMGT
PEER,SPHL
ENEB,EDUC
BMSO,BMGT
CPSG,Office of Undergraduate Studies
HBUS,Office of Undergraduate Studies
CPPL,Office of Undergraduate Studies
ENBC,ENGR
SLAA,ARHU
CPET,Office of Undergraduate Studies
KORA,ARHU
